City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Talnakh,0,RU,1563513905,35,69.49,88.39,23.0,9.0
Mairana,73,BO,1563513906,98,-18.12,-63.96,12.98,0.75
Hualmay,96,PE,1563513906,86,-11.1,-77.61,16.08,6.19
Ust-Kut,99,RU,1563513906,34,56.78,105.75,23.18,3.95
Charagua,91,BO,1563513906,94,-19.79,-63.2,15.28,0.78
Lebork,0,PL,1563513906,87,54.54,17.75,19.44,0.5
Oranjemund,12,ZA,1563513907,91,-28.55,16.43,13.88,2.51
Chebsara,75,RU,1563513907,88,59.2,38.84,17.0,4.0
Champerico,90,MX,1563513907,88,16.38,-93.6,23.0,1.85
Mantua,0,IT,1563513908,82,45.16,10.79,22.22,2.6
Sorland,0,NO,1563513908,55,67.67,12.69,17.0,4.1
Lerwick,15,GB,1563513908,93,60.15,-1.15,13.0,0.5
Nkoteng,100,CM,1563513908,97,4.5,12.12,20.58,1.68
Caravelas,21,BR,1563513909,75,-17.73,-39.27,20.98,4.09
Kalianget,64,ID,1563513909,63,-7.35,109.91,27.78,3.67
Anadyr,75,RU,1563513909,72,64.73,177.51,18.0,3.0
Berlevag,0,NO,1563513909,87,70.86,29.09,13.0,4.1
Huilong,75,CN,1563513909,68,31.15,106.5,31.48,2.4
Mathbaria,62,BD,1563513892,52,22.29,89.96,34.88,3.78
Villa Carlos Paz,75,AR,1563513910,56,-31.42,-64.5,9.44,1.0
Kayes,96,ML,1563513910,78,14.44,-11.44,25.78,7.41
Arica,90,CL,1563513910,72,-18.48,-70.32,16.0,2.1
Saint-Augustin,1,CA,1563513911,77,45.63,-73.98,24.0,1.0
Mairwa,61,IN,1563513911,44,26.24,84.15,36.38,2.85
Sao Jose da Coroa Grande,25,BR,1563513911,95,-8.9,-35.15,20.28,1.91
Preobrazheniye,10,RU,1563513911,58,42.9,133.91,27.18,2.73
Gravdal,75,NO,1563513912,93,59.79,5.78,13.33,5.1
Mazabuka,0,ZM,1563513912,56,-15.86,27.75,13.68,0.95
Neftcala,70,AZ,1563513912,34,39.37,49.25,32.48,6.55
Fare,17,PF,1563513784,66,-16.7,-151.02,24.08,7.3
Tautira,20,PF,1563513913,60,-17.73,-149.15,23.0,1.5
Vestmannaeyjar,95,IS,1563513913,81,63.44,-20.27,11.78,7.99
Gaspe,20,CA,1563513913,87,48.83,-64.48,11.0,2.1
Port Hedland,64,AU,1563513913,16,-20.31,118.58,29.0,4.1
Padang,96,ID,1563513913,80,-0.92,100.36,27.18,2.32
Zurrieq,20,MT,1563513914,88,35.83,14.47,23.33,1.0
Riofrio,20,CO,1563513914,100,4.16,-76.29,22.0,0.83
Banepa,75,NP,1563513914,74,27.63,85.52,27.0,2.1
Saint-Pierre,75,FR,1563513915,93,48.95,4.24,19.0,1.5
Sioux Lookout,75,CA,1563513915,88,50.1,-91.92,18.0,4.6
Lezajsk,0,PL,1563513915,77,50.26,22.42,18.33,0.5
Wattegama,99,LK,1563513916,89,7.35,80.68,24.78,5.13
Samarai,74,PG,1563513916,86,-10.62,150.67,22.88,3.1
Euclides da Cunha,99,BR,1563513916,91,-10.51,-39.01,17.78,4.59
Kokopo,76,PG,1563513916,92,-4.34,152.27,25.68,0.75
Cody,1,US,1563513916,59,44.53,-109.06,22.22,7.7
Chuguyevka,50,RU,1563513917,85,44.17,133.87,25.28,2.53
Sinnai,0,IT,1563513917,94,39.3,9.2,23.0,3.1
Tuatapere,98,NZ,1563513917,95,-46.13,167.69,8.89,1.34
Navirai,100,BR,1563513917,89,-23.07,-54.19,14.38,2.88
Sangar,33,RU,1563513918,29,63.92,127.47,17.38,6.33
Amuntai,81,ID,1563513918,43,-2.42,115.25,34.18,2.59
Abu Samrah,0,SY,1563513918,54,35.3,37.18,26.38,5.39
Bambanglipuro,8,ID,1563513918,86,-7.95,110.28,23.98,9.47
Ngunut,62,ID,1563513918,65,-8.11,112.01,26.98,5.45
Cairns,0,AU,1563513284,44,-16.92,145.77,24.0,7.7
Ruteng,62,ID,1563513919,68,-8.61,120.46,27.58,3.39
Hibbing,20,US,1563513919,73,47.43,-92.94,23.0,1.5
Maniitsoq,100,GL,1563513919,88,65.42,-52.9,7.18,7.67
Bubaque,100,GW,1563513919,82,11.28,-15.83,26.58,9.24
Idappadi,90,IN,1563513920,94,9.71,76.71,25.0,6.2
Nekhayevskiy,39,RU,1563513920,59,50.41,41.76,20.78,3.38
Ayan,0,IR,1563513920,23,38.23,44.7,20.08,3.33
Abbeville,90,FR,1563513920,93,50.11,1.83,16.0,1.0
Boguchany,100,RU,1563513920,94,58.38,97.46,15.48,2.78
Marzuq,89,YE,1563513921,26,14.4,46.47,30.18,1.72
Matara,0,BI,1563513921,72,-3.48,29.48,13.58,1.48
Russell,1,US,1563513921,55,38.9,-98.86,30.0,7.7
Narsaq,35,GL,1563513921,81,60.91,-46.05,10.0,1.0
Thinadhoo,100,MV,1563513667,74,0.53,72.93,27.88,6.08
Baturaja,93,ID,1563513922,54,-4.12,104.17,30.58,2.5
Saint-Francois,0,FR,1563513922,93,46.42,3.91,12.22,1.5
Nytva,0,RU,1563513922,64,57.94,55.33,21.0,3.0
Krivosheino,0,RU,1563513923,50,57.34,83.93,26.28,3.47
Bestobe,0,KZ,1563513923,38,52.5,73.1,26.98,4.3
Khvastovichi,75,RU,1563513923,82,53.47,35.09,15.0,5.0
Portel,13,BR,1563513923,98,-1.94,-50.82,21.98,0.65
Kendari,30,ID,1563513924,83,-3.99,122.52,27.38,2.4
Igarka,0,RU,1563513924,34,67.47,86.57,24.08,8.03
Kjollefjord,0,NO,1563513725,82,70.95,27.35,15.0,4.6
Banjarmasin,97,ID,1563513673,72,-3.32,114.59,29.18,2.21
Odienne,54,CI,1563513924,96,9.51,-7.57,21.08,1.36
Oda,75,JP,1563513924,74,35.19,132.5,28.0,2.6
Kondinskoye,0,RU,1563513925,52,59.65,67.41,23.48,2.57
Thiadiaye,20,SN,1563513925,83,14.42,-16.71,24.0,6.7
Valparaiso,1,US,1563513925,83,41.47,-87.06,28.33,3.1
Isangel,75,VU,1563513925,65,-19.55,169.27,25.0,4.1
Riverton,1,US,1563513925,28,43.02,-108.38,25.0,3.1
Sampang,45,ID,1563513926,62,-7.54,109.46,28.28,5.04
Richards Bay,10,ZA,1563513926,33,-28.77,32.06,19.58,2.32
Zhigansk,0,RU,1563513926,37,66.77,123.37,16.98,9.96
Price,1,US,1563513798,20,39.6,-110.81,23.0,2.1
Godfrey,1,US,1563513926,88,38.96,-90.19,29.0,1.5
Slave Lake,90,CA,1563513927,93,55.28,-114.77,14.0,5.7
Yumen,0,CN,1563513927,14,40.29,97.04,31.58,2.07
Waddan,0,LY,1563513927,65,29.16,16.14,22.68,3.4
Havoysund,0,NO,1563513725,59,71.0,24.66,17.0,6.2
Katsuura,90,JP,1563513927,94,33.93,134.5,24.0,5.1
Andra,2,RU,1563513928,59,62.52,65.89,20.88,3.94
Serpukhov,75,RU,1563513928,87,54.92,37.42,14.0,4.0
Chapleau,42,CA,1563513928,98,47.85,-83.4,16.08,3.55
Fort Smith,1,US,1563513928,83,35.39,-94.42,27.0,1.5
Bandarbeyla,100,SO,1563513928,36,9.49,50.81,31.18,14.1
Khuzhir,1,RU,1563513929,36,53.19,107.35,26.08,2.31
Yorosso,71,ML,1563513929,73,12.35,-4.78,25.68,3.34
Saint Anthony,40,US,1563513929,40,43.97,-111.68,22.0,6.7
Anori,62,BR,1563513929,89,-3.74,-61.66,22.48,0.85
Tambo,26,PE,1563513929,94,-12.95,-74.02,4.28,0.83
Petropavlovsk-Kamchatskiy,20,RU,1563513930,47,53.05,158.65,27.0,6.0
Khandyga,100,RU,1563513930,62,62.65,135.58,12.88,3.4
Tigre,75,AR,1563513930,93,-34.42,-58.58,12.22,3.1
Severnoye,98,RU,1563513930,83,54.09,52.54,22.38,4.1
Cuajinicuilapa,100,MX,1563513930,95,16.47,-98.41,23.38,1.85
Longyearbyen,75,NO,1563513931,75,78.22,15.63,7.0,5.7
Brae,20,GB,1563513931,93,60.4,-1.35,13.0,4.1
Maues,24,BR,1563513931,89,-3.38,-57.72,22.98,0.58
Naze,100,NG,1563513931,94,5.43,7.07,23.18,2.6
Arti,21,RU,1563513931,59,56.43,58.53,25.68,2.41
Sisimiut,100,GL,1563513932,88,66.94,-53.67,6.78,16.65
Crateus,1,BR,1563513932,61,-5.18,-40.68,19.28,3.34
Howard Springs,0,AU,1563513933,19,-12.5,131.05,32.78,3.6
Port Blair,40,IN,1563513798,74,11.67,92.75,31.0,4.1
Oktyabrskiy,75,RU,1563513933,87,55.61,37.97,15.0,3.0
Penzance,90,GB,1563513933,100,50.12,-5.53,17.22,9.8
Balatan,98,PH,1563513933,73,13.32,123.23,29.88,6.51
Astoria,40,US,1563513934,72,46.19,-123.83,17.22,4.1
Bauchi,100,NG,1563513934,97,10.31,9.85,18.68,4.37
Pochutla,75,MX,1563513934,88,15.74,-96.47,25.56,2.6
Maragogi,25,BR,1563513934,95,-9.01,-35.22,20.28,1.91
Madimba,75,CM,1563513935,94,4.42,9.93,23.0,1.07
Rantauprapat,100,ID,1563513935,89,2.1,99.83,24.18,1.1
Sao Joao da Barra,8,BR,1563513935,88,-21.64,-41.05,13.18,0.38
Nemuro,75,JP,1563513935,100,43.32,145.57,19.0,3.6
LUGOBA,67,TZ,1563513935,76,-6.46,38.33,20.98,2.2
Calderitas,25,MX,1563513936,95,18.55,-88.26,23.18,1.31
Puerto Baquerizo Moreno,44,EC,1563513936,86,-0.9,-89.6,20.68,6.06
Takoradi,100,GH,1563513936,94,4.89,-1.75,23.28,1.78
Marsaxlokk,20,MT,1563513936,88,35.84,14.54,23.33,1.0
Kupang,29,ID,1563513937,76,-10.16,123.6,25.48,5.81
Carolina,40,PR,1563513684,83,18.38,-65.96,28.0,4.1
Umm Lajj,58,SA,1563513937,76,25.02,37.27,30.58,6.73
Den Helder,75,NL,1563513639,100,52.96,4.76,17.0,1.0
Baglung,14,NP,1563513938,67,28.27,83.59,20.58,3.73
Ushtobe,0,KZ,1563513938,15,45.25,77.98,36.98,7.21
Yanam,90,IN,1563513938,74,16.73,82.22,30.0,1.5
Homer,1,US,1563513938,68,59.64,-151.54,21.67,2.1
Harper,1,US,1563513939,65,30.3,-99.24,27.0,4.1
Berga,0,ES,1563513939,94,42.1,1.85,20.56,1.5
Praia da Vitoria,20,PT,1563513939,94,38.73,-27.07,21.11,6.82
Samsun,75,TR,1563513939,69,41.29,36.33,23.0,5.1
Okhotsk,100,RU,1563513939,91,59.36,143.24,13.08,4.15
Arlit,61,NE,1563513940,21,18.74,7.39,32.68,5.44
Kochki,100,RU,1563513940,83,54.33,80.49,17.08,4.76
Aksarka,44,RU,1563513940,49,66.56,67.8,24.18,2.93
Soto,0,AR,1563513940,81,-32.81,-61.4,12.78,3.1
Galveston,75,US,1563513941,83,40.58,-86.19,27.22,4.6
Battle Creek,40,US,1563513941,83,42.32,-85.18,27.0,4.6
Gazojak,0,TM,1563513941,7,41.19,61.4,42.58,4.92
Annau,0,TM,1563513941,46,37.89,58.52,34.0,5.1
Santa Maria,0,BR,1563513942,68,-16.02,-48.01,18.0,1.0
Rio Gallegos,40,AR,1563513930,64,-51.62,-69.22,3.0,5.1
Shalakusha,74,RU,1563513942,44,62.23,40.26,20.38,4.45
Imbituba,75,BR,1563513942,93,-28.24,-48.67,17.0,1.5
Lampa,20,CL,1563513942,81,-33.29,-70.87,10.0,2.1
Xining,51,CN,1563513942,43,36.62,101.77,19.58,2.35
Mayo,90,CA,1563513943,36,63.59,-135.9,25.0,1.5
Baillif,90,GP,1563513943,88,16.02,-61.75,26.0,1.5
Vinh,100,VN,1563513943,34,18.67,105.69,39.48,3.26
Atar,0,MR,1563513943,28,20.52,-13.05,28.48,5.46
Ketchikan,90,US,1563513944,87,55.34,-131.65,14.0,2.1
Silvan,0,TR,1563513944,54,38.14,41.01,26.0,1.0
Kajiado,40,KE,1563513944,87,-1.85,36.79,15.0,1.5
Moussoro,100,TD,1563513944,59,13.64,16.49,28.28,5.69
General Roca,0,AR,1563513944,86,-39.03,-67.58,1.0,2.26
